# Robots.txt for Chinese Name Generator & Zodiac Compatibility
# Allow all crawlers to access the site

User-agent: *
Allow: /

# Specifically allow important paths
Allow: /nameGenerator
Allow: /compatibility
Allow: /fengShuiTips
Allow: /astrology
Allow: /about

# Allow static assets
Allow: /assets/
Allow: /favicon.ico
Allow: /android-chrome-*.png
Allow: /apple-touch-icon.png
Allow: /site.webmanifest

# Disallow admin or private areas (if any exist in future)
# Disallow: /admin/
# Disallow: /private/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.chinesecharactername.top/sitemap.xml
